venue,title,event_type,date,hall,description,url,price
Concertgebouw,"Chanson: groots eerbetoon aan Jacques Brel, Charles Aznavour & Édith Piaf",Concert,"wo 3 jun 2026, 20:15 - 22:35",Grote Zaal,,https://www.concertgebouw.nl/concerten/24275273-chanson-groots-eerbetoon-aan-jacques-brel-charles-aznavour-edith-piaf,"v.a. EUR 69,00 [Laatste kaarten]"
Concertgebouw,Muzikale vriendschappen,Concert,"vr 5 jun 2026, 20:15 - 22:15",Grote Zaal,"Richter The Four Seasons of Vivaldi recomposed Elgar Enigma-variaties, op. 36 (arr. G. Morton)",https://www.concertgebouw.nl/concerten/43786494-muzikale-vriendschappen,"v.a. EUR 39,00"
Concertgebouw,Classical Highlights: Strijkkwartetklassiekers door het Karski Quartet,Concert,"vr 5 jun 2026, 20:30 - 22:50",Kleine Zaal,Debussy Animé et très décidé Ravel Assez vif - Très rythmé,https://www.concertgebouw.nl/concerten/8507469-classical-highlights-strijkkwartetklassiekers-door-het-karski-quartet,"v.a. EUR 17,00"
Concertgebouw,Akhnaten van Philip Glass,Concert,"za 6 jun 2026, 12:30 - 16:25",Grote Zaal,,https://www.concertgebouw.nl/concerten/8925673-akhnaten-van-philip-glass,"v.a. EUR 71,00 [UITVERKOCHT]"
Concertgebouw,Griegs Pianoconcert door Saleem Ashkar en Philzuid,Luisteren,"za 6 jun 2026, 20:15 - 22:35",Grote Zaal,"Sibelius Symfonie nr. 2 in D, op. 43 Grieg Pianoconcert in a, op. 16",https://www.concertgebouw.nl/concerten/8110228-griegs-pianoconcert-door-saleem-ashkar-en-philzuid,"v.a. EUR 19,00"
Concertgebouw,Meesters op de Gitaar: Ana Vidovic,Concert,"za 6 jun 2026, 20:15 - 22:35",Kleine Zaal,,https://www.concertgebouw.nl/concerten/8508215-meesters-op-de-gitaar-ana-vidovic,"v.a. EUR 29,00 [UITVERKOCHT]"
Concertgebouw,Grote Pianisten: Grigory Sokolov,Concert,"zo 7 jun 2026, 20:15 - 22:30",Grote Zaal,"Schubert Sonate in Bes, D 960 Beethoven Sechs Bagatellen, op. 126",https://www.concertgebouw.nl/concerten/7604263-grote-pianisten-grigory-sokolov,"v.a. EUR 29,00"
Concertgebouw,Popup Choir Queen: zing mee met Maarten Bos en Tijmen de Koning,Concert,"ma 8 jun 2026, 20:15 - 22:35",Grote Zaal,,https://www.concertgebouw.nl/concerten/14508113-popup-choir-queen-zing-mee-met-maarten-bos-en-tijmen-de-koning,"v.a. EUR 25,00"
Concertgebouw,Close-up Concertgebouworkest: USA 250,Concert,"di 9 jun 2026, 20:15 - 22:35",Kleine Zaal,Gershwin An American in Paris (arr. W. van Klaveren) Copland Sextet,https://www.concertgebouw.nl/concerten/8506298-close-up-concertgebouworkest-usa-250,"v.a. EUR 38,00"
Concertgebouw,Roxeanne Hazes & ZO! Gospel Choir,Concert,"wo 10 jun 2026, 20:15 - 21:45",Grote Zaal,,https://www.concertgebouw.nl/concerten/37544406-roxeanne-hazes-zo-gospel-choir,"v.a. EUR 29,00 [UITVERKOCHT]"
Concertgebouw,Julian Rachlin & Friends: Bachs Goldberg-variaties,Concert,"wo 10 jun 2026, 20:15 - 22:35",Kleine Zaal,,https://www.concertgebouw.nl/concerten/8508216-julian-rachlin-friends-bachs-goldberg-variaties,"v.a. EUR 29,00"
Concertgebouw,Gratis Lunchconcert: Openbare repetitie Concertgebouworkest,Gratis Lunchconcert,"do 11 jun 2026, 12:30 - 13:00",Grote Zaal,"Beethoven Symfonie nr. 8 in F, op. 93 Barber Vioolconcert, op. 14",https://www.concertgebouw.nl/concerten/36977915-gratis-lunchconcert-openbare-repetitie-concertgebouworkest,Gratis
Concertgebouw,Fabio Luisi dirigeert Beethoven bij het Concertgebouworkest,Luisteren,"do 11 jun 2026, 20:15 - 22:00",Grote Zaal,"Beethoven Symfonie nr. 8 in F, op. 93 Barber Vioolconcert, op. 14",https://www.concertgebouw.nl/concerten/11156975-fabio-luisi-dirigeert-beethoven-bij-het-concertgebouworkest,"v.a. EUR 20,00"
Concertgebouw,Fabio Luisi dirigeert Beethoven bij het Concertgebouworkest,Luisteren,"vr 12 jun 2026, 20:15 - 22:00",Grote Zaal,"Beethoven Symfonie nr. 8 in F, op. 93 Barber Vioolconcert, op. 14",https://www.concertgebouw.nl/concerten/11158053-fabio-luisi-dirigeert-beethoven-bij-het-concertgebouworkest,"v.a. EUR 20,00"
Concertgebouw,Pianorecital Nicolas van Poucke,Concert,"vr 12 jun 2026, 20:15 - 22:35",Kleine Zaal,,https://www.concertgebouw.nl/concerten/38255289-pianorecital-nicolas-van-poucke,"v.a. EUR 18,50"
Concertgebouw,Muzikale werelden - Daniel Wohl & London Contemporary Orchestra,Concert,"za 13 jun 2026, 14:15 - 15:40",Grote Zaal,Aftab Songs from Night Reign and Vulture Prince Wohl nieuw werk (mede mogelijk gemaakt door de Vrienden van de Matinee),https://www.concertgebouw.nl/concerten/9127711-muzikale-werelden---daniel-wohl-london-contemporary-orchestra,"v.a. EUR 41,00"
Concertgebouw,Beethovens Pianoconcert nr. 3 met Nikola Meeuwsen,Luisteren,"za 13 jun 2026, 20:15 - 22:15",Grote Zaal,"Dvořák Symfonie nr. 8 in G, op. 88 Beethoven Pianoconcert nr. 3 in c, op. 37",https://www.concertgebouw.nl/concerten/9336098-beethovens-pianoconcert-nr.-3-met-nikola-meeuwsen,"v.a. EUR 35,00"
Concertgebouw,Stabat mater en Nisi Dominus: Alexander Chance en Emöke Baráth,Luisteren,"zo 14 jun 2026, 15:00 - 17:00",Grote Zaal,"Vivaldi Sinfonia in b, RV 169 'al Santo Sepolcro' Vivaldi Nulla in mundo pax sincera, RV 630",https://www.concertgebouw.nl/concerten/8926176-stabat-mater-en-nisi-dominus-alexander-chance-en-emoke-barath,"v.a. EUR 46,50"
Concertgebouw,Beethovens Pianoconcert nr. 3 met Nikola Meeuwsen,Luisteren,"zo 14 jun 2026, 20:15 - 22:15",Grote Zaal,"Dvořák Symfonie nr. 8 in G, op. 88 Beethoven Pianoconcert nr. 3 in c, op. 37",https://www.concertgebouw.nl/concerten/9336099-beethovens-pianoconcert-nr.-3-met-nikola-meeuwsen,"v.a. EUR 35,00"
Concertgebouw,Nærmynd: Iceland Symphony Orchestra x Hildur Guðnadóttir,Concert,"ma 15 jun 2026, 20:15 - 22:35",Grote Zaal,,https://www.concertgebouw.nl/concerten/38676472-naermynd-iceland-symphony-orchestra-x-hildur-gudnadottir,TBA
Concertgebouw,Mind the Gap! Nieuwe Blik Terug: Julius Eastman,Concert,"ma 15 jun 2026, 20:15 - 21:45",Kleine Zaal,,https://www.concertgebouw.nl/concerten/8507562-mind-the-gap-nieuwe-blik-terug-julius-eastman,"v.a. EUR 25,00"
Concertgebouw,Mind the Gap! Chineke! Orchestra speelt Coleridge-Taylor en Price,Concert,"di 16 jun 2026, 20:15 - 22:35",Grote Zaal,"Price Symfonie nr. 1 in e Coleridge-Taylor Vioolconcert in g, op. 80",https://www.concertgebouw.nl/concerten/8506299-mind-the-gap-chineke-orchestra-speelt-coleridge-taylor-en-price,"v.a. EUR 25,00"
Concertgebouw,Gratis Lunchconcert: Mind the Gap - Presentatie masterclass Rebeca Omordia,Gratis Lunchconcert,"wo 17 jun 2026, 12:30 - 13:15",Kleine Zaal,,https://www.concertgebouw.nl/concerten/36977916-gratis-lunchconcert-mind-the-gap---presentatie-masterclass-rebeca-omordia,Gratis
Concertgebouw,Mind the Gap! met Rebeca Omordia in African Pianism,Concert,"wo 17 jun 2026, 20:15 - 22:35",Kleine Zaal,Onovwerosuoke Raging River dance nr. 2 Onovwerosuoke Sanza,https://www.concertgebouw.nl/concerten/8509523-mind-the-gap-met-rebeca-omordia-in-african-pianism,"v.a. EUR 25,00"
Concertgebouw,Concertgebouworkest speelt Marsalis’ Trompetconcert,Concert,"do 18 jun 2026, 20:15 - 22:25",Grote Zaal,Dawson Negro Folk Symphony Kern Ol' Man River (bew. T.A. Beijer),https://www.concertgebouw.nl/concerten/11158054-concertgebouworkest-speelt-marsalis-trompetconcert,"v.a. EUR 20,00"
Concertgebouw,"Mind the Gap! Concertgebouworkest speelt Nabors, Marsalis, Dawson en traditionals",Concert,"vr 19 jun 2026, 20:15 - 22:25",Grote Zaal,Dawson Negro Folk Symphony Kern Ol' Man River (bew. T.A. Beijer),https://www.concertgebouw.nl/concerten/8509153-mind-the-gap-concertgebouworkest-speelt-nabors-marsalis-dawson-en-traditionals,"v.a. EUR 39,00"
Concertgebouw,Henzes actuele stem van verzet,Concert,"za 20 jun 2026, 14:15 - 16:25",Grote Zaal,Fadael nieuw werk (mede mogelijk gemaakt door de Vrienden van de Matinee) Joachim nieuw werk,https://www.concertgebouw.nl/concerten/9127712-henzes-actuele-stem-van-verzet,"v.a. EUR 45,00"
Concertgebouw,Filharmonie Der Aa speelt Mahlers Symfonie nr. 2,Concert,"za 20 jun 2026, 20:15 - 22:35",Grote Zaal,,https://www.concertgebouw.nl/concerten/39096241-filharmonie-der-aa-speelt-mahlers-symfonie-nr.-2,"v.a. EUR 30,00"
Concertgebouw,"Irina Lankova speelt Rachmaninoff, Skrjabin, Mozart en Chopin",Concert,"za 20 jun 2026, 20:15 - 21:30",Kleine Zaal,"Stravinsky De vuurvogel (arr. G. Agosti) Mozart Fantasie in d, KV 397",https://www.concertgebouw.nl/concerten/11279519-irina-lankova-speelt-rachmaninoff-skrjabin-mozart-en-chopin,"v.a. EUR 35,00"
Concertgebouw,Finale Koninklijk Concertgebouw Concours 2026,Concert,"zo 21 jun 2026, 14:00 - 17:00",Kleine Zaal,,https://www.concertgebouw.nl/concerten/13751409-finale-koninklijk-concertgebouw-concours-2026,"v.a. EUR 15,00"
Concertgebouw,Because met Reginald Mobley & Baptiste Trotignon,Concert,"zo 21 jun 2026, 20:15 - 22:35",Kleine Zaal,anoniem Bright Sparkles in the Churchyard (arr. B. Trotignon) anoniem Sometimes I Feel Like a Motherless Child (arr. B. Trotignon),https://www.concertgebouw.nl/concerten/9743107-because-met-reginald-mobley-baptiste-trotignon,"v.a. EUR 25,00"
Concertgebouw,Ammodo Masterclass dirigeren met Iván Fischer,Concert,"di 23 jun 2026, 10:00 - 12:30",Grote Zaal,,https://www.concertgebouw.nl/concerten/11158055-ammodo-masterclass-dirigeren-met-ivan-fischer,"v.a. EUR 28,00"
Concertgebouw,Ammodo Masterclass dirigeren met Iván Fischer,Concert,"wo 24 jun 2026, 10:00 - 12:30",Grote Zaal,,https://www.concertgebouw.nl/concerten/11158056-ammodo-masterclass-dirigeren-met-ivan-fischer,"v.a. EUR 28,00"
Concertgebouw,Gratis Lunchconcert: Academie Nederlands Philharmonisch en Nederlands Kamerorkest,Gratis Lunchconcert,"wo 24 jun 2026, 12:30 - 13:00",Kleine Zaal,,https://www.concertgebouw.nl/concerten/36977917-gratis-lunchconcert-academie-nederlands-philharmonisch-en-nederlands-kamerorkest,Gratis
Concertgebouw,Ammodo Masterclass dirigeren met Iván Fischer,Concert,"do 25 jun 2026, 10:00 - 12:30",Grote Zaal,,https://www.concertgebouw.nl/concerten/11158057-ammodo-masterclass-dirigeren-met-ivan-fischer,"v.a. EUR 28,00"
Concertgebouw,Roxeanne Hazes & ZO! Gospel Choir,Concert,"za 11 jul 2026, 20:00 - 21:30",Grote Zaal,,https://www.concertgebouw.nl/concerten/41989099-roxeanne-hazes-zo-gospel-choir,"v.a. EUR 29,00 [Laatste kaarten]"
Concertgebouw,Ólafur Arnalds - Falling Apart Together,Concert,"wo 14 okt 2026, 20:15 - 21:45",Grote Zaal,,https://www.concertgebouw.nl/concerten/43425436-olafur-arnalds---falling-apart-together,"v.a. EUR 39,00 [Laatste kaarten]"
Concertgebouw,Ólafur Arnalds - Falling Apart Together,Concert,"do 15 okt 2026, 20:15 - 21:45",Grote Zaal,,https://www.concertgebouw.nl/concerten/43425437-olafur-arnalds---falling-apart-together,"v.a. EUR 39,00 [Laatste kaarten]"
Concertgebouw,Fresku & Metropole Orkest o.l.v. Simon Dobson,Concert,"di 27 okt 2026, 20:15 - 21:45",Grote Zaal,,https://www.concertgebouw.nl/concerten/43931216-fresku-metropole-orkest-o.l.v.-simon-dobson,"v.a. EUR 29,00"
Concertgebouw,Branford Marsalis & Dianne Reeves Celebrate John Coltrane,Concert,"wo 4 nov 2026, 20:15 - 21:45",Grote Zaal,,https://www.concertgebouw.nl/concerten/43931219-branford-marsalis-dianne-reeves-celebrate-john-coltrane,"v.a. EUR 49,00"
Concertgebouw,Ben Folds,Concert,"zo 29 nov 2026, 21:00 - 22:45",Grote Zaal,,https://www.concertgebouw.nl/concerten/38886334-ben-folds,"v.a. EUR 39,00"
Concertgebouw,Silje Nergaard,Concert,"do 3 dec 2026, 20:15 - 21:45",Kleine Zaal,,https://www.concertgebouw.nl/concerten/41414670-silje-nergaard,"v.a. EUR 25,00"
Concertgebouw,Spraakmakers: Georgina Verbaan & Jan Decleir over angst en erfelijk koningschap,Luisteren,"do 13 mei 2027, 20:15 - 22:35",Kleine Zaal,"Roukens Strijkkwartet nr. 4 'What Remains' Beethoven Sonate nr. 26 in Es, op. 81a 'Les adieux'",https://www.concertgebouw.nl/concerten/8507459-spraakmakers-georgina-verbaan-jan-decleir-over-angst-en-erfelijk-koningschap,"v.a. EUR 29,00"
